Order,PathIDs,Quarter
0,14.0,2019-Q3
1,228.0,2019-Q3
2,181.0,2019-Q3
3,189.0,2019-Q3
4,61.0,2019-Q3
5,35.0,2019-Q3
6,76.0,2019-Q3
7,72.0,2019-Q3
8,39.0,2019-Q3
9,155.0,2019-Q3
10,154.0,2019-Q3
11,150.0,2019-Q3
0,14.0,2019-Q4
1,228.0,2019-Q4
2,181.0,2019-Q4
3,189.0,2019-Q4
4,61.0,2019-Q4
5,35.0,2019-Q4
6,76.0,2019-Q4
7,72.0,2019-Q4
8,39.0,2019-Q4
9,155.0,2019-Q4
10,154.0,2019-Q4
11,150.0,2019-Q4
0,14.0,2020-Q1
1,228.0,2020-Q1
2,181.0,2020-Q1
3,189.0,2020-Q1
4,61.0,2020-Q1
5,35.0,2020-Q1
6,76.0,2020-Q1
7,72.0,2020-Q1
8,39.0,2020-Q1
9,155.0,2020-Q1
10,154.0,2020-Q1
11,150.0,2020-Q1
0,14.0,2020-Q2
1,228.0,2020-Q2
2,181.0,2020-Q2
3,189.0,2020-Q2
4,61.0,2020-Q2
5,35.0,2020-Q2
6,76.0,2020-Q2
7,72.0,2020-Q2
8,39.0,2020-Q2
9,155.0,2020-Q2
10,154.0,2020-Q2
11,150.0,2020-Q2
0,14.0,2020-Q3
1,228.0,2020-Q3
2,181.0,2020-Q3
3,189.0,2020-Q3
4,61.0,2020-Q3
5,35.0,2020-Q3
6,76.0,2020-Q3
7,72.0,2020-Q3
8,39.0,2020-Q3
9,155.0,2020-Q3
10,154.0,2020-Q3
11,150.0,2020-Q3
0,14.0,2020-Q4
1,228.0,2020-Q4
2,181.0,2020-Q4
3,189.0,2020-Q4
4,61.0,2020-Q4
5,35.0,2020-Q4
6,76.0,2020-Q4
7,72.0,2020-Q4
8,39.0,2020-Q4
9,155.0,2020-Q4
10,154.0,2020-Q4
11,150.0,2020-Q4
0,14.0,2021-Q1
1,228.0,2021-Q1
2,181.0,2021-Q1
3,189.0,2021-Q1
4,61.0,2021-Q1
5,35.0,2021-Q1
6,76.0,2021-Q1
7,72.0,2021-Q1
8,39.0,2021-Q1
9,155.0,2021-Q1
10,154.0,2021-Q1
11,150.0,2021-Q1
0,14.0,2021-Q2
1,228.0,2021-Q2
2,181.0,2021-Q2
3,189.0,2021-Q2
4,61.0,2021-Q2
5,35.0,2021-Q2
6,76.0,2021-Q2
7,72.0,2021-Q2
8,39.0,2021-Q2
9,155.0,2021-Q2
10,154.0,2021-Q2
11,150.0,2021-Q2
0,14.0,2021-Q3
1,228.0,2021-Q3
2,181.0,2021-Q3
3,189.0,2021-Q3
4,61.0,2021-Q3
5,35.0,2021-Q3
6,76.0,2021-Q3
7,72.0,2021-Q3
8,39.0,2021-Q3
9,155.0,2021-Q3
10,154.0,2021-Q3
11,150.0,2021-Q3
0,14.0,2021-Q4
1,67.0,2021-Q4
2,26.0,2021-Q4
3,89.0,2021-Q4
4,188.0,2021-Q4
5,71.0,2021-Q4
6,72.0,2021-Q4
7,39.0,2021-Q4
8,91.0,2021-Q4
9,155.0,2021-Q4
10,154.0,2021-Q4
11,150.0,2021-Q4
0,14.0,2022-Q1
1,228.0,2022-Q1
2,181.0,2022-Q1
3,189.0,2022-Q1
4,61.0,2022-Q1
5,35.0,2022-Q1
6,76.0,2022-Q1
7,72.0,2022-Q1
8,39.0,2022-Q1
9,155.0,2022-Q1
10,154.0,2022-Q1
11,150.0,2022-Q1
0,14.0,2022-Q2
1,228.0,2022-Q2
2,181.0,2022-Q2
3,189.0,2022-Q2
4,61.0,2022-Q2
5,35.0,2022-Q2
6,76.0,2022-Q2
7,72.0,2022-Q2
8,39.0,2022-Q2
9,155.0,2022-Q2
10,154.0,2022-Q2
11,150.0,2022-Q2
0,14.0,2022-Q3
1,228.0,2022-Q3
2,181.0,2022-Q3
3,189.0,2022-Q3
4,61.0,2022-Q3
5,35.0,2022-Q3
6,76.0,2022-Q3
7,72.0,2022-Q3
8,39.0,2022-Q3
9,155.0,2022-Q3
10,154.0,2022-Q3
11,150.0,2022-Q3
0,14.0,2022-Q4
1,228.0,2022-Q4
2,181.0,2022-Q4
3,189.0,2022-Q4
4,61.0,2022-Q4
5,35.0,2022-Q4
6,76.0,2022-Q4
7,72.0,2022-Q4
8,39.0,2022-Q4
9,155.0,2022-Q4
10,154.0,2022-Q4
11,150.0,2022-Q4
0,14.0,2023-Q1
1,228.0,2023-Q1
2,181.0,2023-Q1
3,189.0,2023-Q1
4,61.0,2023-Q1
5,35.0,2023-Q1
6,76.0,2023-Q1
7,72.0,2023-Q1
8,39.0,2023-Q1
9,155.0,2023-Q1
10,154.0,2023-Q1
11,150.0,2023-Q1
